,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
68,1633149247330611201,JustAnAntiDepp1,the only Tory I like is my boy Michael Gove 💕. Jeremy Hunt resembles a startled meerkat.,Sweetzer,54,15,1564,0,2023-03-07 16:54:57+00:00,0,https://twitter.com/i/web/status/1633149247330611201,1633148849798672390,"Jamal dabbled in selling crack. Constance Marten became obsessed with his dark skin, his Street accent and his sexual prowess. Jamal dumped her but she was by now obsessed with black guys &gt;&gt;",[]
69,1633148849798672390,JustAnAntiDepp1,the only Tory I like is my boy Michael Gove 💕. Jeremy Hunt resembles a startled meerkat.,Sweetzer,54,15,1564,0,2023-03-07 16:53:22+00:00,0,https://twitter.com/i/web/status/1633148849798672390,1633148470042284033,In her mid teens Constance Marten dated posh boys with names like Hugo and Crispin. Then she met a guy from an east London council estate named Jamal &gt;&gt;,[]
70,1633148470042284033,JustAnAntiDepp1,the only Tory I like is my boy Michael Gove 💕. Jeremy Hunt resembles a startled meerkat.,Sweetzer,54,15,1564,0,2023-03-07 16:51:52+00:00,1,https://twitter.com/i/web/status/1633148470042284033,,You may be wondering why Constance Marten met a scummy convicted rapist (Mark Gordon) &amp; wanted to have his kids and be his partner. I was at school with Constance; here’s the deal. A 🧵 &gt;&gt;,[]
71,1633137016656232452,b75672458,Ashley bell 01450590577 07340177698 [email] [email],,389,30,45,0,2023-03-07 16:06:21+00:00,0,https://twitter.com/i/web/status/1633137016656232452,,"'I should have followed your cries': Harrowing note is left in tribute to Constance Marten's baby by person who will 'never forget' - as it's revealed the child could have been 'dead for several weeks'
via https://t.co/danZFDSnYC https://t.co/4xNeyO009q",[]
72,1633113688407146498,daishydaish,,,487,66,3500,7,2023-03-07 14:33:39+00:00,26,https://twitter.com/i/web/status/1633113688407146498,,"So first nicola bulley goes missing for weeks and that's seemingly been forgotten now she's been found, now a short time later its Constance Marten and Mark Gordon and a missing baby. https://t.co/HWrD0zGBij",[]
73,1633094746724769794,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,96,2023-03-07 13:18:23+00:00,354,https://twitter.com/i/web/status/1633094746724769794,,"Constance Marten and Mark Gordon arrested on suspicion of gross negligence manslaughter, UK police say https://t.co/FTdqyCTB9P",[]
74,1633094682874982401,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,243,2023-03-07 13:18:08+00:00,877,https://twitter.com/i/web/status/1633094682874982401,,Baby's body found by UK police searching for missing child of Constance Marten and Mark Gordon https://t.co/U8KcUL8Q6l,[]
75,1633094574435454977,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,54,2023-03-07 13:17:42+00:00,241,https://twitter.com/i/web/status/1633094574435454977,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
76,1633094563194650624,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,71,2023-03-07 13:17:39+00:00,300,https://twitter.com/i/web/status/1633094563194650624,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
77,1633094483515523073,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,88,2023-03-07 13:17:20+00:00,550,https://twitter.com/i/web/status/1633094483515523073,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
78,1633094336761024516,_mgupta108,I think it is possible for ordinary people to choose to be extraordinary🛸,,150,220,68496,88,2023-03-07 13:16:45+00:00,455,https://twitter.com/i/web/status/1633094336761024516,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
79,1633093678448140288,VaclavusU,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/HSPYufdUip
https://t.co/9X8mMQVLcX
https://t.co/wOLGdACQsl","SE 256th street Kent, WA, USA",54,17,25393,0,2023-03-07 13:14:09+00:00,0,https://twitter.com/i/web/status/1633093678448140288,,Runaway mum Constance Marten was ‘groomed’ by evil Nigerian sect leader | UK News | Tue | 7 Mar | 13:13 | UTC https://t.co/hMsv6znow0,[]
80,1633092919396823042,aamad47,"I dare not be too brave, too persistent, too proud, I am afraid of losing",Spain,4,15,226,31,2023-03-07 13:11:08+00:00,32,https://twitter.com/i/web/status/1633092919396823042,,Detectives continue to quiz Constance Marten and Mark Gordon after the remains of a baby were found https://t.co/Owe28jjNsi,[]
81,1633052372539768834,whatsn2day,Latest News And Breaking Headlines #News #BreakingNews,United States,627,4604,148518,0,2023-03-07 10:30:00+00:00,0,https://twitter.com/i/web/status/1633052372539768834,,"Constance Marten and her boyfriend Mark Gordon are charged with gross negligence manslaughter #BOYFRIEND #BRIGHTON #CHARGED #CONSTANCE #CONSTANCE_MARTEN #DAILYMAIL #GORDON #GROSS #MANSLAUGHTER #MARK #MARTEN #NEGLIGENCE #NEWS
https://t.co/qamyY8Ya8K","['BOYFRIEND', 'BRIGHTON', 'CHARGED', 'CONSTANCE', 'CONSTANCE_MARTEN', 'DAILYMAIL', 'GORDON', 'GROSS', 'MANSLAUGHTER', 'MARK', 'MARTEN', 'NEGLIGENCE', 'NEWS']"
82,1633009106478051328,abt_live,"ABT LIVE covers breaking news, and the latest news in politics, sports, business & cinema. Follow us & stay ahead!
📧  [email]",India,10,767,69814,0,2023-03-07 07:38:05+00:00,0,https://twitter.com/i/web/status/1633009106478051328,,.....Please follow to support..... https://t.co/QCkUoXj10l #domesticalerts #crime #brandsafetynsfcrime #deathanddying #demographicgroups #arrests #deathsandfatalities #brandsafetynsfsensitive #brandsafetynsfdeath #continentsandregions #children #criminallaw,"['domesticalerts', 'crime', 'brandsafetynsfcrime', 'deathanddying', 'demographicgroups', 'arrests', 'deathsandfatalities', 'brandsafetynsfsensitive', 'brandsafetynsfdeath', 'continentsandregions', 'children', 'criminallaw']"
83,1632977027715276800,hadiaBuinessGlb,"Provide everyday business News
https://t.co/vrFcWVSqn7",,20,3,638,88,2023-03-07 05:30:37+00:00,455,https://twitter.com/i/web/status/1632977027715276800,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
84,1632967000325767169,abt_live,"ABT LIVE covers breaking news, and the latest news in politics, sports, business & cinema. Follow us & stay ahead!
📧  [email]",India,10,767,69814,0,2023-03-07 04:50:46+00:00,0,https://twitter.com/i/web/status/1632967000325767169,,Constance Marten blows lover a kiss as pair lock eyes after baby found .....Please follow to show support..... https://t.co/vAgp88SNZj,[]
85,1632944687563567104,OluwoleJu,Allergic to race-baiters and the Left-wing tofu eating champagne socialists. Mixed raced woman living in shithole crime ridden London.,"London, England",24,17,7549,0,2023-03-07 03:22:06+00:00,0,https://twitter.com/i/web/status/1632944687563567104,,#ConstanceMartens lawyer Church Court Chambers | Lewis Power KC and Colin Witcher instructed on behalf of Constance Marten  https://t.co/3UghDQf2fe,['ConstanceMartens']
86,1632941374877102084,OluwoleJu,Allergic to race-baiters and the Left-wing tofu eating champagne socialists. Mixed raced woman living in shithole crime ridden London.,"London, England",24,17,7549,0,2023-03-07 03:08:57+00:00,1,https://twitter.com/i/web/status/1632941374877102084,,@OluwoleJu #constancemarten Abuse at the hands of ‘phoney prophet’: Inside cult linked to Constance Marten https://t.co/Nlqb9x71QW,['constancemarten']
87,1632933666090262528,Gooner4LifeNYC,"If I, could, have one person, announce my Tweets, for a day, it would be, Christopher Walken #ChristopherWalken",The World,202,54,3233,0,2023-03-07 02:38:19+00:00,0,https://twitter.com/i/web/status/1632933666090262528,1632858621800267777,"@TyefiaM @idontknowyiluvu @AlphaLackey Story last week in the UK

Two people from completely different background, by wealth, social status, class (Used as the British define it socially) race, education.....everything....it's all about character...nothing else.

https://t.co/ri5iXSpLak",[]
88,1632913142874267649,VaclavusU,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/HSPYufdUip
https://t.co/9X8mMQVLcX
https://t.co/wOLGdACQsl","SE 256th street Kent, WA, USA",54,17,25393,0,2023-03-07 01:16:45+00:00,0,https://twitter.com/i/web/status/1632913142874267649,,"Constance Marten and Mark Gordon named baby before tragic infant’s death, court told as couple remanded in custody | UK News | Tue | 7 Mar | 1:16 | UTC https://t.co/SxjQuMOVzN",[]
89,1632912210270777350,VaclavusU,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/HSPYufdUip
https://t.co/9X8mMQVLcX
https://t.co/wOLGdACQsl","SE 256th street Kent, WA, USA",54,17,25393,0,2023-03-07 01:13:03+00:00,0,https://twitter.com/i/web/status/1632912210270777350,,Runaway mum Constance Marten was ‘groomed’ by evil Nigerian sect leader | UK News | Tue | 7 Mar | 1:12 | UTC https://t.co/AWUMti4ZIr,[]
90,1632884364081078274,SussexGlobe,News and ideas from Sussex UK and around the world,Sussex,4993,1902,4735,1,2023-03-06 23:22:24+00:00,1,https://twitter.com/i/web/status/1632884364081078274,,"And finally, heartbreaking tributes have been paid to the baby of Constance Marten and Mark Gordon found in Brighton 

https://t.co/8w1zNlXrAl",[]
91,1632852020259422211,VaclavUrich,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/18GlQ1lI6h
https://t.co/5iY5PBAekY
https://t.co/dtYSCNqIRf","Kent, WA, USA 98032",51,27,31926,0,2023-03-06 21:13:53+00:00,0,https://twitter.com/i/web/status/1632852020259422211,,Runaway mum Constance Marten was ‘groomed’ by evil Nigerian sect leader | UK News | Mon | 6 Mar | 21:13 | UTC https://t.co/Z8ijYtUQ08,[]
92,1632840977315508224,surreylive,"News, traffic and travel, weather, features and much more from SurreyLive, Surrey Advertiser & Surrey Mirror. Like our Facebook page https://t.co/4OiKYfhQwk","Surrey, UK",2185,176057,232619,0,2023-03-06 20:30:00+00:00,0,https://twitter.com/i/web/status/1632840977315508224,,"Remains of baby found in search for child of Constance Marten 

https://t.co/jmkDos7joO",[]
93,1632837508881952774,Zephyrin62,"Nous sommes dans la phase des revelations, l'été sera chaud pour certains !",Nord,1475,765,28629,4,2023-03-06 20:16:13+00:00,3,https://twitter.com/i/web/status/1632837508881952774,,"Here's 5 things to know today - 2 March 2023

🔹Matt Hancock responds to WhatsApp message leaks
🔹Remains found in Mark Gordon &amp; Constance Marten's baby search
🔹SEND children in England to get more help
🔹Grimsby Town FA Cup win
🔹Manchester Arena bombing could've been prevented https://t.co/nhfxGhQkr3",[]
94,1632826860169228289,cp_nafih,"Half of 🇬🇧/🇪🇸 loves sports, 🧘. love life. Vivacious little girl.",United Kingdom,37,15,281,31,2023-03-06 19:33:54+00:00,32,https://twitter.com/i/web/status/1632826860169228289,,Detectives continue to quiz Constance Marten and Mark Gordon after the remains of a baby were found https://t.co/Owe28jjNsi,[]
95,1632818332230619136,surreylive,"News, traffic and travel, weather, features and much more from SurreyLive, Surrey Advertiser & Surrey Mirror. Like our Facebook page https://t.co/4OiKYfhQwk","Surrey, UK",2185,176057,232619,0,2023-03-06 19:00:01+00:00,0,https://twitter.com/i/web/status/1632818332230619136,,"Remains of baby found in search for child of Constance Marten 

https://t.co/jmkDos7Rem",[]
96,1632808497908961282,QagKLDn2Bc3Yi3m,"Don't care too much about others, he has a mouth, may not have a mind",United Kingdom,91,61,324,31,2023-03-06 18:20:56+00:00,32,https://twitter.com/i/web/status/1632808497908961282,,Detectives continue to quiz Constance Marten and Mark Gordon after the remains of a baby were found https://t.co/Owe28jjNsi,[]
97,1632793964469264385,lhsaapso1,,,1881,1501,69026,4,2023-03-06 17:23:11+00:00,3,https://twitter.com/i/web/status/1632793964469264385,,"Here's 5 things to know today - 2 March 2023

🔹Matt Hancock responds to WhatsApp message leaks
🔹Remains found in Mark Gordon &amp; Constance Marten's baby search
🔹SEND children in England to get more help
🔹Grimsby Town FA Cup win
🔹Manchester Arena bombing could've been prevented https://t.co/nhfxGhQkr3",[]
98,1632791618108440577,lhsaapso1,,,1881,1501,69026,2,2023-03-06 17:13:52+00:00,2,https://twitter.com/i/web/status/1632791618108440577,,"Constance Marten and Mark Gordon have been remanded in custody, charged with the manslaughter of their 2-month-old baby.

The couple were arrested in Brighton on Monday and charged on Thursday after the infant's remains were found on Wednesday afternoon.

@Julian5News | #5News https://t.co/Ga2mIYGT6O",[]
99,1632790653561348096,Pauline41005282,"Don't force it, don't settle, and don't leave, I'll always be there",Spain,19,6,238,31,2023-03-06 17:10:02+00:00,32,https://twitter.com/i/web/status/1632790653561348096,,Detectives continue to quiz Constance Marten and Mark Gordon after the remains of a baby were found https://t.co/Owe28jjNsi,[]
100,1632772973001048068,SussexLive,"The latest news and the best of Sussex across Brighton, Crawley, Hastings, Eastbourne, Worthing, Bognor Regis, Lewes, Chichester. Email: [email]",Sussex,414,3365,18673,1,2023-03-06 15:59:46+00:00,1,https://twitter.com/i/web/status/1632772973001048068,1632772543374344192,"And finally, heartbreaking tributes have been paid to the baby of Constance Marten and Mark Gordon found in Brighton 

https://t.co/8w1zNlXrAl",[]
